thinkBack: Stock quote and option quote for SNDK on 10/26/13 12:59:59

UNDERLYING
Last,Net Chng,Volume,Open,High,Low
69.02,-.39,"4,377,293",69.56,70.00,68.47

Theo parameters
Theo date,Theo stock price,Theo volatility
11/2/13,+.00,+0.00%

OCT4 13  (0)  100 (Weeklys)
Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic,Bid,Ask,Exp,Strike,Bid,Ask,Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic
.03,.04,-.05,.00,.00,.02,41.60%,2.54%,97.46%,5.11%,0,60,0,.015,0,.03,OCT4 13,72,2.82,3.05,-1.00,.00,.00,.00,.00,2.98,--,100.00%,0.00%,,0,0,2.98,-.045
.02,.03,-.05,.00,.00,.02,47.20%,2.25%,97.75%,4.53%,0,97,0,.015,0,.03,OCT4 13,72.5,3.40,3.55,-1.00,.00,.00,.00,.00,3.48,--,100.00%,0.00%,,0,0,3.48,-.005

NOV1 13  (7)  100 (Weeklys)
Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic,Bid,Ask,Exp,Strike,Bid,Ask,Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic
.85,.09,-.03,.02,.01,3.18,31.37%,80.95%,19.05%,36.40%,0,175,3.02,.155,3.10,3.25,NOV1 13,66,.23,.26,-.16,.08,-.05,.02,.00,.25,28.65%,16.77%,83.23%,32.03%,60,650,0,.245
.80,.11,-.04,.03,.01,2.75,30.49%,76.89%,23.11%,44.02%,0,352,2.52,.225,2.70,2.79,NOV1 13,66.5,.31,.34,-.20,.10,-.05,.03,.00,.33,28.10%,21.14%,78.86%,40.24%,49,154,0,.325
.75,.12,-.04,.03,.01,2.34,29.60%,72.16%,27.84%,52.83%,11,369,2.02,.315,2.29,2.38,NOV1 13,67,.42,.44,-.25,.11,-.06,.03,.00,.43,27.66%,26.37%,73.63%,50.00%,157,306,0,.43
.70,.13,-.05,.04,.01,1.96,28.89%,66.62%,33.38%,63.10%,121,"1,883",1.52,.435,1.92,1.99,NOV1 13,67.5,.55,.59,-.31,.13,-.07,.04,.00,.57,27.46%,32.50%,67.50%,61.37%,322,125,0,.57
.63,.14,-.05,.04,.01,1.61,28.32%,60.36%,39.64%,74.58%,130,225,1.02,.59,1.58,1.64,NOV1 13,68,.72,.77,-.37,.14,-.07,.04,-.01,.75,27.35%,39.22%,60.78%,73.73%,885,186,0,.745
.56,.14,-.06,.04,.01,1.30,27.81%,53.60%,46.40%,86.85%,9,147,.52,.78,1.27,1.33,NOV1 13,68.5,.93,.97,-.44,.14,-.08,.04,-.01,.95,27.13%,46.27%,53.73%,86.54%,112,77,0,.95
.49,.15,-.06,.04,.01,1.03,27.29%,46.52%,53.48%,99.49%,292,273,.02,1.005,1.00,1.05,NOV1 13,69,1.17,1.22,-.52,.14,-.08,.04,-.01,1.20,27.03%,53.49%,46.51%,99.49%,182,57,0,1.195
.41,.14,-.06,.04,.01,.81,27.22%,39.49%,60.51%,84.90%,139,56,0,.805,.78,.83,NOV1 13,69.5,1.45,1.51,-.59,.14,-.08,.04,-.01,1.48,27.02%,60.58%,39.42%,84.78%,120,29,.48,1.00
.35,.13,-.05,.04,.00,.63,27.27%,32.86%,67.14%,70.25%,147,231,0,.625,.60,.65,NOV1 13,70,1.78,1.84,-.65,.13,-.08,.04,-.01,1.81,27.29%,67.13%,32.87%,70.27%,24,102,.98,.83
.28,.12,-.05,.03,.00,.49,27.55%,26.95%,73.05%,57.32%,132,"3,017",0,.485,.47,.50,NOV1 13,70.5,2.14,2.22,-.71,.12,-.08,.03,-.01,2.18,27.83%,72.85%,27.15%,57.72%,0,0,1.48,.70
.23,.11,-.05,.03,.00,.37,27.76%,21.71%,78.29%,45.97%,256,226,0,.37,.35,.39,NOV1 13,71,2.52,2.60,-.77,.11,-.07,.03,-.01,2.56,27.90%,78.18%,21.82%,46.20%,0,21,1.98,.58
.18,.09,-.04,.03,.00,.28,27.83%,17.10%,82.90%,36.06%,314,134,0,.275,.26,.29,NOV1 13,71.5,2.92,3.05,-.81,.09,-.07,.03,-.01,2.99,28.71%,82.19%,17.81%,37.56%,0,22,2.48,.505
.15,.08,-.04,.02,.00,.22,28.51%,13.70%,86.30%,28.79%,4,279,0,.215,.20,.23,NOV1 13,72,3.35,3.50,-.84,.08,-.07,.02,-.01,3.43,29.51%,85.51%,14.49%,30.45%,11,69,2.98,.445
.12,.07,-.03,.02,.00,.17,29.28%,11.01%,88.99%,23.07%,36,166,0,.17,.16,.18,NOV1 13,72.5,3.80,3.90,-.88,.07,-.06,.02,-.01,3.85,28.96%,89.23%,10.77%,22.55%,0,76,3.48,.37

NOV2 13  (14)  100 (Weeklys)
Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic,Bid,Ask,Exp,Strike,Bid,Ask,Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic
.78,.08,-.03,.04,.02,3.40,29.33%,74.76%,25.24%,48.09%,0,53,3.02,.38,3.35,3.45,NOV2 13,66,.55,.58,-.23,.07,-.04,.04,-.01,.57,29.09%,25.05%,74.95%,47.73%,10,268,0,.565
.73,.09,-.04,.05,.02,3.05,29.69%,70.30%,29.70%,56.47%,0,54,2.52,.525,2.99,3.10,NOV2 13,66.5,.67,.70,-.27,.08,-.05,.05,-.01,.69,28.76%,29.05%,70.95%,55.22%,2,118,0,.685
.70,.09,-.04,.05,.02,2.65,28.69%,66.44%,33.56%,63.62%,0,115,2.02,.63,2.61,2.69,NOV2 13,67,.81,.85,-.31,.09,-.05,.05,-.01,.83,28.52%,33.45%,66.55%,63.41%,1,80,0,.83
.65,.10,-.04,.05,.01,2.32,28.60%,61.71%,38.29%,72.38%,0,122,1.52,.80,2.29,2.35,NOV2 13,67.5,.98,1.02,-.36,.09,-.05,.05,-.01,1.00,28.35%,38.17%,61.83%,72.14%,5,82,0,1.00
.60,.10,-.04,.05,.01,2.01,28.33%,56.86%,43.14%,81.29%,0,15,1.02,.985,1.98,2.03,NOV2 13,68,1.17,1.21,-.41,.10,-.06,.05,-.01,1.19,28.10%,43.07%,56.93%,81.14%,0,170,0,1.19
.55,.10,-.04,.06,.01,1.72,28.06%,51.84%,48.16%,90.42%,1,17,.52,1.195,1.69,1.74,NOV2 13,68.5,1.38,1.42,-.46,.10,-.06,.06,-.01,1.40,27.78%,48.12%,51.88%,90.33%,0,117,0,1.40
.49,.10,-.04,.06,.01,1.46,27.86%,46.73%,53.27%,99.63%,12,225,.02,1.435,1.43,1.48,NOV2 13,69,1.63,1.68,-.51,.10,-.06,.06,-.02,1.66,27.80%,53.27%,46.73%,99.63%,0,85,0,1.655
.44,.10,-.04,.05,.01,1.23,27.81%,41.68%,58.32%,89.22%,0,94,0,1.23,1.21,1.25,NOV2 13,69.5,1.90,1.95,-.56,.10,-.06,.05,-.02,1.93,27.64%,58.36%,41.64%,89.15%,5,24,.48,1.445
.39,.10,-.04,.05,.01,1.03,27.76%,36.78%,63.22%,78.43%,22,875,0,1.03,1.01,1.05,NOV2 13,70,2.20,2.25,-.61,.10,-.06,.05,-.02,2.23,27.56%,63.30%,36.70%,78.27%,2,69,.98,1.245
.34,.10,-.04,.05,.01,.86,27.83%,32.15%,67.85%,68.33%,0,69,0,.86,.84,.88,NOV2 13,70.5,2.52,2.60,-.66,.09,-.06,.05,-.02,2.56,27.69%,67.92%,32.08%,68.18%,0,0,1.48,1.08
.30,.09,-.04,.05,.01,.72,27.94%,27.88%,72.12%,59.05%,0,56,0,.715,.70,.73,NOV2 13,71,2.87,2.95,-.70,.09,-.05,.05,-.02,2.91,27.69%,72.29%,27.71%,58.70%,0,15,1.98,.93
.26,.08,-.04,.05,.01,.59,28.04%,23.94%,76.06%,50.56%,0,58,0,.59,.57,.61,NOV2 13,71.5,3.20,3.35,-.74,.08,-.05,.04,-.02,3.28,27.53%,76.43%,23.57%,49.78%,0,22,2.48,.795
.22,.08,-.04,.04,.01,.49,28.18%,20.41%,79.59%,42.99%,0,56,0,.485,.47,.50,NOV2 13,72,3.60,3.75,-.78,.08,-.05,.04,-.02,3.68,27.74%,79.93%,20.07%,42.27%,0,24,2.98,.695
.19,.07,-.03,.04,.01,.40,28.29%,17.24%,82.76%,36.22%,0,10,0,.395,.38,.41,NOV2 13,72.5,3.95,4.30,-.80,.07,-.05,.04,-.02,4.13,28.86%,82.31%,17.69%,37.17%,0,0,3.48,.645

NOV 13  (21)  100
Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic,Bid,Ask,Exp,Strike,Bid,Ask,Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic
1.00,.00,.00,.00,.00,16.52,--,100.00%,0.00%,,0,94,16.52,-.395,14.15,18.10,NOV 13,52.5,0,.03,-.01,.00,.00,.00,.00,.02,44.90%,0.82%,99.18%,1.60%,8,341,0,.015
1.00,.00,.00,.00,.00,14.02,--,100.00%,0.00%,,0,282,14.02,-.045,13.85,14.10,NOV 13,55,.03,.04,-.01,.00,-.01,.01,.00,.04,42.35%,1.77%,98.23%,3.44%,24,"1,057",0,.035
1.00,.00,.00,.00,.00,11.52,--,100.00%,0.00%,,0,710,11.52,-.02,11.40,11.60,NOV 13,57.5,.03,.06,-.02,.01,-.01,.01,.00,.05,36.23%,2.41%,97.59%,4.69%,1,"1,172",0,.045
.95,.02,-.01,.02,.01,9.08,37.82%,92.36%,7.64%,14.77%,503,"2,203",9.02,.055,8.95,9.20,NOV 13,60,.09,.12,-.04,.02,-.01,.02,.00,.11,33.54%,5.23%,94.77%,10.14%,11,"3,973",0,.105
.92,.03,-.01,.02,.02,6.63,30.99%,89.00%,11.00%,21.22%,100,"2,438",6.52,.105,6.55,6.70,NOV 13,62.5,.24,.26,-.10,.03,-.02,.03,.00,.25,31.17%,11.15%,88.85%,21.50%,56,"2,598",0,.25
.81,.06,-.02,.05,.02,4.43,29.21%,77.59%,22.41%,42.93%,47,"1,668",4.02,.405,4.35,4.50,NOV 13,65,.59,.62,-.21,.06,-.03,.05,-.01,.61,29.70%,22.81%,77.19%,43.70%,21,"1,714",0,.605
.63,.08,-.04,.06,.02,2.64,28.44%,59.49%,40.51%,76.83%,226,"1,622",1.52,1.115,2.61,2.66,NOV 13,67.5,1.30,1.34,-.38,.08,-.04,.06,-.02,1.32,28.53%,40.54%,59.46%,76.90%,112,"1,683",0,1.32
.42,.08,-.04,.07,.02,1.37,28.02%,38.83%,61.17%,82.38%,870,"2,820",0,1.37,1.35,1.39,NOV 13,70,2.54,2.57,-.58,.08,-.05,.07,-.03,2.56,27.98%,61.19%,38.81%,82.35%,73,"2,361",.98,1.575
.24,.06,-.03,.05,.01,.65,28.37%,21.62%,78.38%,45.34%,229,721,0,.645,.63,.66,NOV 13,72.5,4.25,4.40,-.76,.06,-.04,.05,-.03,4.33,28.19%,78.52%,21.48%,45.05%,0,29,3.48,.845
.12,.04,-.02,.03,.00,.29,29.13%,10.73%,89.27%,22.34%,73,890,0,.285,.27,.30,NOV 13,75,6.40,6.55,-.88,.04,-.03,.03,-.04,6.48,29.14%,89.26%,10.74%,22.35%,0,125,5.98,.495
.06,.02,-.01,.02,.00,.14,30.73%,5.32%,94.68%,11.01%,7,49,0,.135,.12,.15,NOV 13,77.5,8.15,9.45,-.94,.02,-.02,.02,-.04,8.80,29.48%,95.35%,4.65%,9.61%,0,0,8.48,.32
.03,.01,-.01,.01,.00,.07,32.32%,2.62%,97.38%,5.41%,0,7,0,.065,.05,.08,NOV 13,80,8.95,12.75,-1.00,.00,.00,2.09,.00,10.98,--,100.00%,0.00%,0.00%,0,0,10.98,-.13
.01,.00,.00,.01,.00,.03,37.36%,0.94%,99.06%,1.93%,0,0,0,.025,0,.05,NOV 13,85,13.95,18.00,-1.00,.00,.00,2.08,.00,15.98,--,100.00%,0.00%,0.00%,0,0,15.98,-.005
.01,.00,.00,.00,.00,.02,43.22%,0.49%,99.51%,1.00%,0,0,0,.015,0,.03,NOV 13,90,18.90,23.00,-1.00,.00,.00,2.08,.00,20.98,--,100.00%,0.00%,0.00%,0,0,20.98,-.03

NOV4 13  (28)  100 (Weeklys)
Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic,Bid,Ask,Exp,Strike,Bid,Ask,Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic
.71,.06,-.03,.07,.03,3.90,29.00%,68.06%,31.94%,60.89%,20,138,3.02,.88,3.85,3.95,NOV4 13,66,1.08,1.12,-.29,.06,-.04,.07,-.02,1.10,29.44%,32.23%,67.77%,61.43%,1,79,0,1.10
.68,.07,-.03,.07,.03,3.55,28.78%,64.82%,35.18%,66.95%,0,15,2.52,1.03,3.50,3.60,NOV4 13,66.5,1.24,1.28,-.32,.06,-.04,.07,-.02,1.26,29.30%,35.48%,64.52%,67.51%,4,25,0,1.26
.65,.07,-.03,.07,.03,3.25,29.04%,61.22%,38.78%,73.66%,11,52,2.02,1.23,3.20,3.30,NOV4 13,67,1.41,1.45,-.36,.07,-.04,.07,-.02,1.43,29.08%,38.80%,61.20%,73.70%,0,40,0,1.43
.61,.07,-.03,.07,.03,2.93,28.76%,57.80%,42.20%,80.00%,0,2,1.52,1.41,2.89,2.97,NOV4 13,67.5,1.60,1.65,-.39,.07,-.04,.07,-.02,1.63,28.98%,42.28%,57.72%,80.15%,0,62,0,1.625
.58,.07,-.03,.08,.03,2.65,28.79%,54.20%,45.80%,86.64%,21,73,1.02,1.63,2.62,2.68,NOV4 13,68,1.80,1.87,-.42,.07,-.04,.08,-.02,1.84,28.85%,45.81%,54.19%,86.66%,0,0,0,1.835
.54,.07,-.03,.08,.03,2.38,28.64%,50.63%,49.37%,93.19%,0,428,.52,1.855,2.35,2.40,NOV4 13,68.5,2.04,2.09,-.46,.07,-.04,.08,-.03,2.06,28.74%,49.39%,50.61%,93.22%,20,2,0,2.065
.50,.07,-.03,.08,.02,2.12,28.58%,47.04%,52.96%,99.74%,23,38,.02,2.105,2.10,2.15,NOV4 13,69,2.28,2.34,-.50,.07,-.04,.08,-.03,2.31,28.59%,52.96%,47.04%,99.74%,3,8,0,2.31
.47,.07,-.03,.08,.02,1.89,28.48%,43.47%,56.53%,92.48%,16,357,0,1.89,1.87,1.91,NOV4 13,69.5,2.55,2.61,-.53,.07,-.04,.08,-.03,2.58,28.55%,56.52%,43.48%,92.49%,0,29,.48,2.10
.43,.07,-.03,.08,.02,1.67,28.41%,39.97%,60.03%,84.81%,14,140,0,1.675,1.65,1.70,NOV4 13,70,2.83,2.90,-.57,.07,-.04,.08,-.03,2.87,28.47%,60.01%,39.99%,84.84%,0,67,.98,1.885
.40,.07,-.03,.07,.02,1.48,28.37%,36.57%,63.43%,77.41%,0,25,0,1.48,1.46,1.50,NOV4 13,70.5,3.10,3.20,-.60,.07,-.04,.07,-.04,3.15,28.16%,63.51%,36.49%,77.24%,0,9,1.48,1.67
.36,.07,-.03,.07,.02,1.30,28.31%,33.27%,66.73%,70.27%,0,3,0,1.30,1.28,1.32,NOV4 13,71,3.45,3.55,-.63,.07,-.04,.07,-.04,3.50,28.49%,66.65%,33.35%,70.44%,0,18,1.98,1.52
.33,.07,-.03,.07,.02,1.15,28.36%,30.16%,69.84%,63.58%,0,22,0,1.145,1.12,1.17,NOV4 13,71.5,3.75,3.90,-.67,.07,-.04,.07,-.04,3.83,28.26%,69.89%,30.11%,63.46%,0,0,2.48,1.345
.30,.06,-.03,.07,.02,1.00,28.27%,27.14%,72.86%,57.10%,0,12,0,.995,.97,1.02,NOV4 13,72,4.15,4.25,-.70,.06,-.04,.07,-.04,4.20,28.53%,72.70%,27.30%,57.44%,0,38,2.98,1.22
.27,.06,-.03,.06,.01,.87,28.33%,24.38%,75.62%,51.19%,0,9,0,.87,.85,.89,NOV4 13,72.5,4.50,4.65,-.73,.06,-.04,.06,-.04,4.58,28.60%,75.44%,24.56%,51.59%,0,0,3.48,1.095

NOV5 13  (35)  100 (Weeklys)
Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic,Bid,Ask,Exp,Strike,Bid,Ask,Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic
.70,.06,-.03,.07,.04,4.08,28.47%,66.29%,33.71%,64.12%,0,0,3.02,1.055,3.95,4.20,NOV5 13,66,1.24,1.30,-.30,.06,-.03,.08,-.02,1.27,28.65%,33.83%,66.17%,64.34%,0,0,0,1.27
.67,.06,-.03,.08,.04,3.75,28.48%,63.15%,36.85%,69.98%,63,0,2.52,1.23,3.70,3.80,NOV5 13,66.5,1.41,1.47,-.33,.06,-.03,.08,-.02,1.44,28.56%,36.90%,63.10%,70.06%,0,0,0,1.44
.64,.06,-.03,.08,.04,3.43,28.30%,60.03%,39.97%,75.76%,0,0,2.02,1.405,3.35,3.50,NOV5 13,67,1.59,1.63,-.36,.06,-.03,.08,-.03,1.61,28.28%,39.96%,60.04%,75.75%,69,"1,000",0,1.61
.60,.06,-.03,.08,.03,3.13,28.23%,56.79%,43.21%,81.75%,0,0,1.52,1.605,3.05,3.20,NOV5 13,67.5,1.79,1.85,-.40,.06,-.03,.08,-.03,1.82,28.31%,43.23%,56.77%,81.80%,0,0,0,1.82
.57,.07,-.03,.08,.03,2.85,28.27%,53.49%,46.51%,87.81%,34,2,1.02,1.83,2.82,2.88,NOV5 13,68,2.00,2.07,-.43,.06,-.04,.08,-.03,2.04,28.20%,46.49%,53.51%,87.79%,0,0,0,2.035
.54,.07,-.03,.09,.03,2.57,28.04%,50.23%,49.77%,93.78%,0,0,.52,2.05,2.53,2.61,NOV5 13,68.5,2.23,2.30,-.46,.07,-.04,.09,-.03,2.26,28.07%,49.77%,50.23%,93.78%,20,0,0,2.265
.51,.07,-.03,.09,.03,2.32,28.02%,46.94%,53.06%,99.76%,1,0,.02,2.305,2.30,2.35,NOV5 13,69,2.48,2.56,-.49,.07,-.04,.09,-.04,2.52,28.05%,53.06%,46.94%,99.76%,0,0,0,2.52
.47,.07,-.03,.09,.03,2.08,27.88%,43.68%,56.32%,93.08%,0,0,0,2.085,2.05,2.12,NOV5 13,69.5,2.74,2.82,-.53,.07,-.04,.09,-.04,2.78,27.90%,56.32%,43.68%,93.08%,0,0,.48,2.30
.44,.07,-.03,.09,.03,1.87,27.90%,40.48%,59.52%,86.06%,20,20,0,1.875,1.85,1.90,NOV5 13,70,3.00,3.10,-.56,.07,-.04,.09,-.04,3.05,27.67%,59.57%,40.43%,85.95%,0,0,.98,2.07
.41,.06,-.03,.08,.03,1.68,27.84%,37.35%,62.65%,79.22%,0,0,0,1.675,1.64,1.71,NOV5 13,70.5,3.30,3.40,-.59,.06,-.04,.08,-.04,3.35,27.60%,62.73%,37.27%,79.05%,0,0,1.48,1.87
.38,.06,-.03,.08,.02,1.49,27.78%,34.30%,65.70%,72.61%,0,0,0,1.49,1.46,1.52,NOV5 13,71,3.60,3.75,-.62,.06,-.04,.08,-.05,3.68,27.65%,65.76%,34.24%,72.49%,0,0,1.98,1.695
.35,.06,-.03,.08,.02,1.33,27.77%,31.39%,68.61%,66.32%,4,0,0,1.325,1.30,1.35,NOV5 13,71.5,3.95,4.10,-.65,.06,-.03,.08,-.05,4.03,27.82%,68.59%,31.41%,66.37%,0,0,2.48,1.545
.32,.06,-.03,.08,.02,1.17,27.71%,28.58%,71.42%,60.26%,0,0,0,1.17,1.14,1.20,NOV5 13,72,4.30,4.45,-.68,.06,-.03,.08,-.05,4.38,27.82%,71.36%,28.64%,60.40%,0,0,2.98,1.395
.29,.06,-.03,.07,.02,1.04,27.73%,25.95%,74.05%,54.62%,8,0,0,1.035,1.01,1.06,NOV5 13,72.5,4.65,4.80,-.71,.06,-.03,.07,-.05,4.73,27.65%,74.11%,25.89%,54.50%,0,0,3.48,1.245

DEC 13  (56)  100
Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic,Bid,Ask,Exp,Strike,Bid,Ask,Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic
1.00,.00,.00,.00,.00,19.02,--,100.00%,0.00%,,0,0,19.02,-.07,16.90,21.00,DEC 13,50,.01,.07,-.01,.00,.00,.01,.00,.04,36.60%,1.63%,98.37%,3.15%,0,0,0,.04
.92,.01,-.01,.03,.03,14.20,40.40%,90.74%,9.26%,17.74%,0,0,14.02,.18,12.40,16.00,DEC 13,55,.11,.15,-.04,.01,-.01,.02,.00,.13,32.56%,4.66%,95.34%,9.01%,13,40,0,.13
.89,.02,-.01,.05,.05,9.33,29.89%,86.50%,13.50%,25.95%,0,4,9.02,.305,9.25,9.40,DEC 13,60,.48,.50,-.11,.02,-.01,.05,-.01,.49,30.48%,14.02%,85.98%,26.93%,11,247,0,.49
.82,.03,-.02,.07,.06,7.23,29.51%,77.89%,22.11%,42.28%,0,33,6.52,.705,7.15,7.30,DEC 13,62.5,.88,.91,-.19,.03,-.02,.07,-.02,.90,29.78%,22.35%,77.65%,42.72%,19,162,0,.895
.71,.04,-.02,.09,.06,5.35,28.95%,67.09%,32.91%,62.56%,9,90,4.02,1.33,5.30,5.40,DEC 13,65,1.52,1.56,-.29,.04,-.02,.09,-.03,1.54,29.25%,33.12%,66.88%,62.93%,12,"1,387",0,1.54
.59,.05,-.02,.11,.05,3.80,28.76%,54.54%,45.46%,85.79%,8,89,1.52,2.28,3.75,3.85,DEC 13,67.5,2.44,2.48,-.41,.05,-.03,.11,-.05,2.46,28.67%,45.43%,54.57%,85.74%,101,"2,809",0,2.46
.46,.05,-.02,.11,.04,2.52,28.13%,41.75%,58.25%,88.95%,139,246,0,2.525,2.50,2.55,DEC 13,70,3.65,3.75,-.54,.05,-.03,.11,-.06,3.70,28.14%,58.25%,41.75%,88.96%,41,102,.98,2.72
.34,.05,-.02,.10,.03,1.59,27.73%,29.81%,70.19%,62.95%,128,555,0,1.59,1.57,1.61,DEC 13,72.5,5.20,5.30,-.66,.05,-.03,.10,-.08,5.25,27.58%,70.27%,29.73%,62.77%,0,58,3.48,1.77
.23,.04,-.02,.08,.02,.96,27.53%,19.92%,80.08%,41.77%,12,747,0,.955,.94,.97,DEC 13,75,7.05,7.20,-.77,.04,-.02,.08,-.09,7.13,27.48%,80.12%,19.88%,41.69%,1,0,5.98,1.145
.15,.03,-.01,.06,.02,.55,27.40%,12.49%,87.51%,26.04%,519,29,0,.545,.53,.56,DEC 13,77.5,8.95,9.40,-.86,.03,-.02,.06,-.11,9.18,26.70%,88.07%,11.93%,24.86%,0,0,8.48,.695
.09,.02,-.01,.05,.01,.32,27.72%,7.65%,92.35%,15.90%,5,163,0,.315,.30,.33,DEC 13,80,9.80,13.00,-.92,.02,-.01,.04,-.12,11.40,25.64%,93.78%,6.22%,12.89%,0,0,10.98,.42
